Taylor County,14978.0,16554.0,18742.0,19114.0,19919.0,18422.0,15010.0,13878.0,14400.0,14700.0,15000.0,15300.0,15900.0,16200.0,16400.0,16200.0,16200.0,16584.0,16549.0,16685.0,16584.0,16512.0,16155.0,15912.0,15634.0,15516.0,15293.0,15116.0,15190.0,15208.0,15251.0,15285.0,15382.0,15361.0,15329.0,15359.0,15367.0,16081.0,16035.0,15985.0,15979.0,15997.0,15999.0,16119.0,16203.0,16289.0,16328.0,16886.0,16928.0,16968.0,16987.0,17098.0,16923.0,16947.0,16930.0,16828.0,16695.0,16684.0,16483.0,16342.0
Tucker County,13433.0,18675.0,16791.0,13374.0,13173.0,10600.0,7750.0,7447.0,7800.0,7700.0,7700.0,7700.0,8000.0,8200.0,8400.0,8600.0,8700.0,8675.0,8640.0,8504.0,8434.0,8370.0,8379.0,8032.0,7908.0,7887.0,7805.0,7714.0,7759.0,7779.0,7778.0,7857.0,7776.0,7748.0,7710.0,7592.0,7513.0,7294.0,7215.0,7227.0,7148.0,7044.0,6962.0,6863.0,6830.0,6840.0,6812.0,7127.0,7127.0,7077.0,7079.0,7053.0,7087.0,7041.0,6915.0,6937.0,6839.0,6753.0,6675.0,6568.0
Tyler County,18252.0,16211.0,14186.0,12785.0,12559.0,10535.0,10026.0,9929.0,10100.0,9900.0,10200.0,10200.0,10500.0,10600.0,10900.0,11100.0,11300.0,11320.0,11325.0,11368.0,11133.0,10924.0,10801.0,10580.0,10444.0,10162.0,9888.0,9798.0,9801.0,9832.0,9927.0,9972.0,10032.0,10043.0,9982.0,9789.0,9717.0,9586.0,9486.0,9354.0,9292.0,9267.0,9214.0,9104.0,8983.0,8869.0,8680.0,9199.0,9100.0,9035.0,8989.0,9067.0,8935.0,8958.0,8795.0,8740.0,8591.0,8296.0,8243.0,8183.0
Upshur County,14696.0,16629.0,17851.0,17944.0,18360.0,19242.0,18292.0,19092.0,19800.0,20500.0,20500.0,20800.0,21200.0,21800.0,22300.0,22700.0,23100.0,23427.0,23896.0,24284.0,24590.0,24489.0,24472.0,24105.0,23571.0,23202.0,22930.0,22892.0,23043.0,23076.0,23548.0,23575.0,23654.0,23607.0,23730.0,23546.0,23544.0,23411.0,23324.0,23328.0,23601.0,23608.0,23384.0,23487.0,23550.0,23605.0,23806.0,24239.0,24263.0,24435.0,24596.0,24655.0,24695.0,24610.0,24465.0,24372.0,24176.0,23813.0,23820.0,23712.0
Wayne County,23619.0,24081.0,26012.0,31206.0,35566.0,38696.0,38977.0,37581.0,38600.0,38800.0,39400.0,40300.0,41100.0,42200.0,43200.0,44200.0,45300.0,46021.0,46110.0,46008.0,45972.0,45104.0,44090.0,43613.0,42810.0,42366.0,41889.0,41643.0,41876.0,41954.0,42451.0,42248.0,42394.0,42281.0,42090.0,41978.0,41860.0,42900.0,42702.0,42409.0,42344.0,42190.0,41913.0,41605.0,41482.0,41361.0,41119.0,42444.0,42158.0,41849.0,41806.0,41491.0,41187.0,40680.0,40153.0,39961.0,39402.0,38864.0,38533.0,37998.0
Webster County,8862.0,9680.0,11562.0,14216.0,18080.0,17888.0,13719.0,9809.0,9700.0,10400.0,10300.0,10400.0,10900.0,11500.0,11800.0,12100.0,12200.0,12245.0,12174.0,11932.0,11974.0,11821.0,11801.0,11480.0,11190.0,11063.0,10852.0,10692.0,10545.0,10475.0,10563.0,10419.0,10412.0,10387.0,10304.0,10238.0,10036.0,9688.0,9656.0,9671.0,9686.0,9731.0,9606.0,9561.0,9455.0,9486.0,9444.0,9157.0,9124.0,8981.0,8833.0,8757.0,8648.0,8575.0,8372.0,8274.0,8114.0,8356.0,8286.0,8167.0
Wetzel County,22880.0,23855.0,23069.0,22334.0,22342.0,20154.0,19347.0,20314.0,20000.0,20800.0,20700.0,21100.0,21300.0,21500.0,21500.0,21800.0,22000.0,21874.0,21816.0,21569.0,21496.0,21246.0,20812.0,20505.0,20128.0,19965.0,19581.0,19199.0,19188.0,19137.0,19084.0,18864.0,18792.0,18633.0,18480.0,18307.0,18220.0,17672.0,17300.0,17183.0,17048.0,17003.0,16875.0,16650.0,16463.0,16321.0,16226.0,16553.0,16381.0,16356.0,16124.0,15970.0,15793.0,15641.0,15437.0,15259.0,15065.0,14392.0,14195.0,14025.0
Wirt County,10284.0,9047.0,7536.0,6358.0,6475.0,5119.0,4391.0,4154.0,4200.0,4200.0,4300.0,4400.0,4600.0,4800.0,4700.0,4800.0,4900.0,4922.0,5018.0,5071.0,5265.0,5278.0,5320.0,5386.0,5375.0,5284.0,5268.0,5170.0,5232.0,5295.0,5340.0,5451.0,5526.0,5601.0,5647.0,5710.0,5761.0,5881.0,5851.0,5797.0,5741.0,5767.0,5775.0,5719.0,5721.0,5661.0,5605.0,5729.0,5755.0,5774.0,5839.0,5791.0,5805.0,5770.0,5794.0,5811.0,5821.0,5186.0,5059.0,5091.0
Wood County,34452.0,38001.0,42306.0,56521.0,62399.0,66540.0,78331.0,86818.0,85900.0,86800.0,87600.0,87800.0,88600.0,89300.0,90300.0,91900.0,92500.0,93623.0,93468.0,92429.0,92103.0,91681.0,91107.0,90563.0,89105.0,88608.0,87386.0,86936.0,87054.0,87399.0,87767.0,87884.0,87846.0,87457.0,87134.0,86694.0,86337.0,87874.0,87696.0,87597.0,87107.0,86777.0,86646.0,86357.0,86274.0,86619.0,86888.0,86974.0,86865.0,86593.0,86502.0,86451.0,86304.0,85718.0,85104.0,84180.0,83518.0,84142.0,83791.0,83340.0
Wyoming County,8380.0,10392.0,15180.0,20926.0,29774.0,37540.0,34836.0,30095.0,30800.0,31300.0,32700.0,33000.0,34100.0,35300.0,36200.0,36400.0,36700.0,35993.0,35506.0,35136.0,34897.0,34164.0,33481.0,32559.0,31542.0,30245.0,29356.0,28956.0,28858.0,28991.0,28593.0,28397.0,28109.0,27891.0,27663.0,27341.0,26987.0,25582.0,25059.0,24715.0,24546.0,24185.0,24098.0,23850.0,23588.0,23414.0,23304.0,23726.0,23455.0,23207.0,22938.0,22576.0,22173.0,21753.0,21210.0,20784.0,20394.0,21317.0,20991.0,20527.0
Population Sources:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1900-1960: https://www.census.gov/population/cencounts/wv190090.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-2009: http://www.nber.org/data/census-intercensal-county-population.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-2017: https://factfinder.census.gov/bkmk/table/1.0/en/PEP/2017/PEPANNRES/0400000US54.05000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-2019: https://www.census.gov/data/tables/time-series/demo/popest/2010s-counties-total.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-2022: https://www.census.gov/data/tables/time-series/demo/popest/2020s-counties-total.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
